iter	Passed	Remaining
201	10676	42176
202	10715	42071
203	10766	42012
204	10815	41943
205	10855	41840
206	10904	41772
207	10944	41673
208	10994	41609
209	11046	41555
210	11091	41476
211	11129	41369
212	11170	41272
213	11214	41190
214	11258	41107
215	11302	41024
216	11343	40932
217	11386	40846
218	11432	40769
219	11475	40685
220	11521	40612
221	11561	40518
222	11610	40455
223	11652	40368
224	11697	40291
225	11740	40209
226	11782	40123
227	11823	40032
228	11866	39952
229	11911	39877
230	11952	39788
231	11996	39712
232	12041	39638
233	12086	39565
234	12131	39491
235	12176	39419
236	12221	39346
237	12282	39323
238	12330	39260
239	12383	39213
240	12431	39152
241	12471	39063
242	12516	38992
243	12563	38926
244	12611	38864
245	12655	38790
246	12693	38697
247	12738	38626
248	12780	38547
249	12829	38487
250	12868	38400
251	12909	38317
252	12952	38243
253	12996	38169
254	13036	38085
255	13082	38019
256	13121	37936
257	13170	37877
258	13214	37806
259	13257	37732
260	13307	37678
261	13351	37607
262	13408	37574
263	13459	37524
264	13508	37466
265	13563	37427
266	13609	37362
267	13652	37288
268	13703	37239
269	13746	37167
270	13785	37083
271	13832	37023
272	13916	37058
273	13970	37015
274	14022	36969
275	14064	36894
276	14110	36830
277	14165	36790
278	14237	36792
279	14299	36770
280	14361	36746
281	14441	36770
282	14507	36755
283	14587	36776
284	14634	36715
285	14699	36698
286	14770	36694
287	14814	36624
288	14861	36561
289	14908	36499
290	14968	36470
291	15030	36444
292	15075	36377
293	15132	36337
294	15176	36269
295	15228	36218
296	15279	36166
297	15328	36109
298	15382	36063
299	15457	36067
300	15512	36022
301	15570	35988
302	15652	36005
303	15726	36006
304	15779	35955
305	15853	35955
306	15909	35912
307	15972	35887
308	16067	35930
309	16119	35877
310	16180	35846
311	16244	35820
312	16304	35786
313	16358	35737
314	16412	35690
315	16482	35677
316	16538	35633
317	16588	35576
318	16648	35541
319	16690	35467
320	16744	35418
321	16805	35385
322	16850	35318
323	16925	35313
324	16986	35278
325	17057	35265
326	17151	35299
327	17235	35311
328	17321	35328
329	17396	35320
330	17468	35305
331	17535	35282
332	17646	35345
333	17721	35337
334	17793	35321
335	17854	35283
336	17924	35263
337	17972	35200
338	18028	35153
339	18078	35093
340	18144	35065
341	18198	35013
342	18253	34964
343	18316	34928
344	18394	34923
345	18472	34916
346	18521	34854
347	18585	34820
348	18748	34972
349	18811	34935
350	18921	34986
351	19053	35075
352	19147	35093
353	19299	35218
354	19445	35329
355	19552	35369
356	19669	35427
357	19804	35515
358	19987	35688
359	20068	35677
360	20141	35652
361	20252	35694
362	20330	35675
363	20410	35661
364	20511	35684
365	20631	35738
366	20714	35729
367	20831	35775
368	20942	35811
369	21017	35786
370	21161	35877
371	21211	35809
372	21315	35829
373	21407	35831
374	21482	35803
375	21553	35769
376	21672	35813
377	21753	35794
378	21827	35765
379	21907	35744
380	22001	35745
381	22066	35698
382	22155	35692
383	22216	35639
384	22293	35611
385	22389	35613
386	22458	35573
387	22513	35510
388	22628	35541
389	22694	35496
390	22771	35467
391	22859	35455
392	22969	35476
393	23049	35452
394	23120	35412
395	23245	35455
396	23317	35416
397	23410	35410
398	23483	35372
399	23565	35348
400	23676	35366
401	23746	35324
402	23816	35281
403	23886	35239
404	23954	35192
405	24017	35139
406	24119	35141
407	24197	35109
408	24250	35041
409	24308	34980
410	24402	34970
411	24480	34938
412	24558	34905
413	24660	34905
414	24721	34847
415	24785	34795
416	24846	34737
417	24931	34713
418	25012	34683
419	25064	34612
420	25165	34609
421	25256	34592
422	25319	34536
423	25382	34482
424	25465	34453
425	25542	34416
426	25591	34341
427	25669	34306
428	25788	34323
429	25862	34282
430	25927	34228
431	25994	34177
432	26059	34124
433	26139	34090
434	26235	34076
435	26295	34014
436	26353	33951
437	26425	33906
438	26518	33888
439	26572	33819
440	26633	33759
441	26719	33731
442	26795	33691
443	26852	33626
444	26940	33599
445	27005	33544
446	27075	33496
447	27151	33454
448	27232	33419
449	27308	33376
450	27392	33344
451	27457	33289
452	27518	33229
453	27593	33185
454	27693	33171
455	27759	33116
456	27827	33064
457	27890	33006
458	27981	32979
459	28051	32929
460	28114	32871
461	28206	32846
462	28270	32789
463	28374	32777
464	28457	32741
465	28549	32715
466	28623	32669
467	28726	32654
468	28817	32626
469	28881	32568
470	28949	32513
471	29032	32477
472	29108	32432
473	29195	32398
474	29271	32352
475	29335	32293
476	29412	32249
477	29505	32222
478	29571	32164
479	29653	32124
480	29743	32093
481	29809	32036
482	29880	31984
483	29951	31931
484	30043	31901
485	30117	31852
486	30190	31802
487	30247	31735
488	30351	31717
489	30400	31641
490	30469	31586
491	30552	31545
492	30618	31487
493	30699	31444
494	30811	31433
495	30881	31379
496	30956	31329
497	31028	31277
498	31108	31232
499	31177	31177
500	31261	31136
501	31311	31062
502	31400	31025
503	31470	30971
504	31533	30908
505	31587	30838
506	31674	30799
507	31755	30754
508	31857	30730
509	31915	30663
510	31991	30614
511	32061	30558
512	32123	30495
513	32212	30458
514	32293	30412
515	32420	30410
516	32477	30341
517	32546	30284
518	32665	30273
519	32730	30212
520	32793	30150
521	32865	30095
522	32975	30075
523	33032	30007
524	33105	29952
525	33215	29932
526	33267	29858
527	33354	29816
528	33432	29767
529	33513	29719
530	33599	29676
531	33709	29654
532	33788	29604
533	33837	29528
534	33916	29479
535	34008	29440
536	34119	29417
537	34181	29352
538	34264	29306
539	34340	29253
540	34413	29197
541	34492	29146
542	34593	29114
543	34658	29052
544	34715	28982
545	34801	28937
546	34876	28883
547	34941	28820
548	35022	28770
549	35110	28726
550	35187	28673
551	35253	28611
552	35328	28556
553	35396	28496
554	35454	28427
555	35510	28357
556	35587	28303
557	35662	28248
558	35751	28204
559	35805	28133
560	35915	28104
561	35987	28046
562	36049	27981
563	36143	27940
564	36218	27885
565	36281	27820
566	36346	27756
567	36431	27708
568	36515	27659
569	36571	27588
570	36654	27539
571	36725	27479
572	36803	27425
573	36904	27388
574	36960	27318
575	37020	27250
576	37103	27200
577	37172	27139
578	37250	27085
579	37343	27042
580	37406	26976
581	37485	26922
582	37569	26872
583	37630	26805
584	37732	26767
585	37829	26725
586	37880	26652
587	37978	26611
588	38044	26547
589	38120	26490
590	38200	26436
591	38282	26383
592	38357	26326
593	38420	26260
594	38515	26216
595	38580	26151
596	38628	26076
597	38696	26013
598	38805	25978
599	38874	25916
600	38933	25847
601	39023	25799
602	39077	25727
603	39147	25666
604	39237	25617
605	39340	25577
606	39395	25506
607	39488	25459
608	39575	25409
609	39647	25348
610	39721	25289
611	39799	25232
612	39886	25181
613	39946	25112
614	40010	25047
615	40115	25006
616	40188	24946
617	40264	24888
618	40376	24852
619	40428	24778
620	40502	24718
621	40568	24653
622	40641	24593
623	40699	24524
624	40755	24453
625	40828	24392
626	40927	24347
627	41014	24295
628	41081	24230
629	41165	24176
630	41263	24130
631	41323	24061
632	41430	24020
633	41501	23958
634	41570	23895
635	41648	23836
636	41714	23771
637	41782	23707
638	41855	23645
639	41947	23595
640	42016	23531
641	42072	23460
642	42163	23409
643	42225	23341
644	42282	23271
645	42354	23209
646	42444	23157
647	42496	23084
648	42589	23033
649	42686	22984
650	42748	22917
651	42833	22861
652	42888	22790
653	42980	22739
654	43054	22677
655	43118	22610
656	43212	22560
657	43279	22494
658	43362	22437
659	43424	22370
660	43511	22315
661	43577	22249
662	43663	22193
663	43733	22130
664	43806	22067
665	43873	22002
666	43951	21942
667	44038	21887
668	44113	21825
669	44189	21765
670	44282	21712
671	44337	21641
672	44408	21577
673	44478	21513
674	44597	21472
675	44693	21421
676	44760	21355
677	44875	21312
678	44966	21257
679	45053	21201
680	45130	21140
681	45193	21072
682	45275	21013
683	45356	20954
684	45442	20897
685	45520	20835
686	45568	20761
687	45655	20704
688	45732	20642
689	45791	20572
690	45874	20514
691	45977	20464
692	46032	20392
693	46113	20332
694	46198	20274
695	46264	20207
696	46336	20143
697	46398	20075
698	46479	20014
699	46550	19950
700	46626	19887
701	46695	19822
702	46773	19760
703	46839	19694
704	46903	19626
705	47008	19575
706	47076	19509
707	47140	19442
708	47207	19375
709	47308	19323
710	47361	19251
711	47432	19185
712	47499	19119
713	47610	19070
714	47686	19007
715	47744	18937
716	47854	18888
717	47922	18821
718	47975	18749
719	48063	18691
720	48145	18630
721	48207	18561
722	48288	18500
723	48381	18443
724	48471	18385
725	48545	18321
726	48640	18265
727	48706	18197
728	48774	18131
729	48857	18070
730	48970	18020
731	49048	17957
732	49125	17894
733	49197	17829
734	49268	17763
735	49342	17699
736	49439	17642
737	49513	17577
738	49577	17509
739	49660	17448
740	49762	17393
741	49814	17320
742	49886	17255
743	49970	17194
744	50061	17135
745	50135	17070
746	50202	17003
747	50325	16954
748	50400	16889
749	50490	16830
750	50556	16762
751	50651	16704
752	50715	16635
753	50798	16573
754	50882	16511
755	50944	16442
756	51019	16377
757	51082	16308
758	51158	16243
759	51221	16175
760	51286	16107
761	51364	16043
762	51433	15976
763	51516	15913
764	51586	15846
765	51636	15774
766	51705	15707
767	51794	15646
768	51863	15579
769	51933	15512
770	51996	15443
771	52075	15379
772	52157	15316
773	52228	15250
774	52291	15181
775	52371	15117
776	52443	15051
777	52515	14985
778	52603	14923
779	52683	14859
780	52749	14791
781	52848	14732
782	52909	14663
783	52973	14594
784	53021	14521
785	53105	14458
786	53172	14391
787	53259	14328
788	53348	14266
789	53449	14207
790	53521	14141
791	53584	14072
792	53670	14009
793	53723	13938
794	53801	13873
795	53907	13815
796	53961	13744
797	54019	13674
798	54093	13608
799	54164	13541
800	54268	13482
801	54348	13417
802	54413	13349
803	54535	13294
804	54588	13223
805	54654	13155
806	54725	13088
807	54810	13024
808	54925	12967
809	54996	12900
810	55101	12841
811	55195	12779
812	55281	12715
813	55334	12644
814	55454	12587
815	55534	12522
816	55621	12458
817	55773	12409
818	55844	12341
819	55915	12274
820	56005	12210
821	56064	12140
822	56140	12073
823	56234	12011
824	56309	11944
825	56380	11876
826	56442	11807
827	56527	11742
828	56621	11679
829	56704	11614
830	56808	11553
831	56878	11485
832	56953	11418
833	57020	11349
834	57102	11283
835	57185	11218
836	57251	11149
837	57334	11083
838	57420	11018
839	57492	10950
840	57547	10879
841	57618	10811
842	57716	10749
843	57785	10680
844	57854	10612
845	57944	10547
846	58016	10479
847	58087	10411
848	58173	10346
849	58234	10276
850	58318	10210
851	58413	10146
852	58469	10076
853	58531	10006
854	58594	9937
855	58667	9869
856	58743	9802
857	58806	9732
858	58869	9663
859	58979	9601
860	59043	9532
861	59111	9463
862	59208	9399
863	59270	9329
864	59337	9260
865	59408	9192
866	59507	9128
867	59571	9059
868	59648	8991
869	59713	8922
870	59792	8855
871	59871	8788
872	59928	8718
873	60045	8656
874	60098	8585
875	60162	8516
876	60267	8452
877	60340	8384
878	60400	8314
879	60462	8244
880	60555	8179
881	60620	8110
882	60699	8042
883	60789	7976
884	60865	7909
885	60934	7840
886	61025	7774
887	61077	7703
888	61185	7639
889	61236	7568
890	61338	7503
891	61388	7432
892	61471	7365
893	61538	7296
894	61636	7231
895	61719	7163
896	61769	7092
897	61854	7025
898	61935	6958
899	62025	6891
900	62090	6822
901	62168	6754
902	62228	6684
903	62291	6615
904	62356	6545
905	62452	6479
906	62533	6411
907	62606	6343
908	62695	6276
909	62774	6208
910	62841	6139
911	62901	6069
912	62977	6001
913	63033	5930
914	63075	5859
915	63135	5789
916	63201	5720
917	63267	5651
918	63328	5581
919	63374	5510
920	63447	5442
921	63497	5371
922	63549	5301
923	63600	5231
924	63650	5160
925	63696	5090
926	63739	5019
927	63797	4949
928	63857	4880
929	63905	4810
930	63956	4740
931	64011	4670
932	64056	4599
933	64119	4530
934	64168	4460
935	64220	4391
936	64275	4321
937	64375	4255
938	64454	4187
939	64506	4117
940	64564	4048
941	64642	3980
942	64728	3912
943	64812	3844
944	64875	3775
945	64923	3706
946	64996	3637
947	65052	3568
948	65131	3500
949	65206	3431
950	65293	3364
951	65378	3296
952	65462	3228
953	65519	3159
954	65595	3090
955	65678	3022
956	65734	2953
957	65815	2885
958	65885	2816
959	65951	2747
960	66006	2678
961	66093	2610
962	66184	2542
963	66256	2474
964	66322	2405
965	66404	2337
966	66476	2268
967	66547	2199
968	66638	2131
969	66682	2062
970	66748	1993
971	66836	1925
972	66891	1856
973	66946	1787
974	67019	1718
975	67087	1649
976	67164	1581
977	67212	1511
978	67271	1442
979	67316	1373
980	67360	1304
981	67420	1235
982	67476	1166
983	67524	1097
984	67575	1029
985	67624	960
986	67703	891
987	67764	823
988	67811	754
989	67859	685
990	67904	616
991	67966	548
992	68016	479
993	68065	410
994	68111	342
995	68155	273
996	68236	205
997	68284	136
998	68326	68
999	68379	0
777	68
999	68840	0
                                                                                         994	105097	528
995	105137	422
996	105215	316
997	105293	211
998	105368	105
999	105465	0
